# Scidc engine download catalog
#
# Erzeugt von tools/make-engine-catalog.py aus den Release-Daten der
# Originalprojekte. Nicht von Hand bearbeiten - die Engine-Tabelle steht
# im Skript.
#
# Je Engine eine feste Version; die SHA-256 stammen aus GitHubs
# digest-Feld bzw. wurden beim Erzeugen berechnet. Jede geladene Datei
# wird dagegen geprueft, bevor sie ausfuehrbar gemacht wird.
#
# Syntax: Tcl language format

set ::engine::download::Catalog {
	{
		Id			stockfish
		Name		"Stockfish"
		Author		"The Stockfish developers"
		Homepage	https://stockfishchess.org
		Repo		official-stockfish/Stockfish
		Version		"19"
		Tag			sf_19
		Protocol	UCI
		Archive		tar.gz
		Extract		binary
		Target		stockfish
		Extra		{}
		Builds {
			{universal {} stockfish-linux-x86-64-universal.tar.gz 9defc0d4e55d49c65a6d042f3e571a39fcea499ade6dbe741b53b8c65e03611f 81388977 {stockfish/stockfish-linux-x86-64-universal}}
		}
	}
	{
		Id			fairy-stockfish
		Name		"Fairy-Stockfish"
		Author		"Fabian Fichter"
		Homepage	https://fairy-stockfish.github.io
		Repo		fairy-stockfish/Fairy-Stockfish
		Version		"14"
		Tag			fairy_sf_14
		Protocol	UCI
		Archive		plain
		Extract		binary
		Target		fairy-stockfish
		Extra		{}
		Builds {
			{bmi2 {avx2 bmi2} fairy-stockfish-largeboard_x86-64-bmi2 543ee304ae99e9509f91578b001433745030a02912053f21f4c3452891eef34d 2469296 {}}
			{modern {sse4_1 popcnt} fairy-stockfish-largeboard_x86-64-modern 6532b3dc7d4f2098b946b919216758b4bad2efdee21475deeb1a557670bf520c 2506888 {}}
			{generic {} fairy-stockfish-largeboard_x86-64 41b8b4d539adfd9924929ee4a948d1a37dd1e9beaa535a811cb5e7fee9e4cb99 2527680 {}}
		}
	}
	{
		Id			rubichess
		Name		"RubiChess"
		Author		"Andreas Matthies"
		Homepage	https://github.com/Matthies/RubiChess
		Repo		Matthies/RubiChess
		Version		"20240817"
		Tag			20240817
		Protocol	UCI
		Archive		zip
		Extract		binary
		Target		rubichess
		Extra		{RubiChess-20240817/*.nnue}
		Builds {
			{avx512 {avx512f} RubiChess-20240817.zip 03f613173cdd34998d8a01e972d8348791d11369c1506e96cc33467a1666bf86 31417660 {RubiChess-20240817/linux/RubiChess-20240817_x86-64-avx512}}
			{bmi2 {avx2 bmi2} RubiChess-20240817.zip 03f613173cdd34998d8a01e972d8348791d11369c1506e96cc33467a1666bf86 31417660 {RubiChess-20240817/linux/RubiChess-20240817_x86-64-bmi2}}
			{avx2 {avx2} RubiChess-20240817.zip 03f613173cdd34998d8a01e972d8348791d11369c1506e96cc33467a1666bf86 31417660 {RubiChess-20240817/linux/RubiChess-20240817_x86-64-avx2}}
			{modern {sse4_1 popcnt} RubiChess-20240817.zip 03f613173cdd34998d8a01e972d8348791d11369c1506e96cc33467a1666bf86 31417660 {RubiChess-20240817/linux/RubiChess-20240817_x86-64-modern}}
			{generic {} RubiChess-20240817.zip 03f613173cdd34998d8a01e972d8348791d11369c1506e96cc33467a1666bf86 31417660 {RubiChess-20240817/linux/RubiChess-20240817_x86-64}}
		}
	}
	{
		Id			stormphrax
